

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 12:18:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223                           
   224                           	psect	idataBANK0
   225     0745                     __pidataBANK0:
   226                           
   227                           ;initializer for _servo
   228     0745  3403               	retlw	3
   229     0746  3404               	retlw	4
   230     0747  3405               	retlw	5
   231     0748  3406               	retlw	6
   232     0749  3407               	retlw	7
   233     074A  3408               	retlw	8
   234     074B  3409               	retlw	9
   235     074C  340A               	retlw	10
   236     074D  340B               	retlw	11
   237     074E  340C               	retlw	12
   238     074F  340D               	retlw	13
   239     0750  340E               	retlw	14
   240     0751  340F               	retlw	15
   241     0752  3410               	retlw	16
   242     0753  3411               	retlw	17
   243     0754  3412               	retlw	18
   244     0755  3413               	retlw	19
   245     0756  3414               	retlw	20
   246                           
   247                           ;initializer for _servo2
   248     0757  3401               	retlw	1
   249     0758  3402               	retlw	2
   250     0759  3403               	retlw	3
   251     075A  3404               	retlw	4
   252     075B  3405               	retlw	5
   253     075C  3406               	retlw	6
   254     075D  3407               	retlw	7
   255     075E  3408               	retlw	8
   256     075F  3409               	retlw	9
   257     0760  340A               	retlw	10
   258     0761  340B               	retlw	11
   259     0762  340C               	retlw	12
   260     0763  340D               	retlw	13
   261     0764  340E               	retlw	14
   262     0765  340F               	retlw	15
   263     0766  3410               	retlw	16
   264     0767  3411               	retlw	17
   265     0019                     _TXREG	set	25
   266     001D                     _CCP2CONbits	set	29
   267     001D                     _CCP2CON	set	29
   268     0012                     _T2CONbits	set	18
   269     0017                     _CCP1CONbits	set	23
   270     0017                     _CCP1CON	set	23
   271     0008                     _PORTD	set	8
   272     0006                     _PORTB	set	6
   273     0005                     _PORTA	set	5
   274     0008                     _PORTDbits	set	8
   275     0018                     _RCSTAbits	set	24
   276     001A                     _RCREG	set	26
   277     0007                     _PORTCbits	set	7
   278     0001                     _TMR0	set	1
   279     001B                     _CCPR2L	set	27
   280     001E                     _ADRESH	set	30
   281     0015                     _CCPR1L	set	21
   282     001F                     _ADCON0bits	set	31
   283     000C                     _PIR1bits	set	12
   284     0006                     _PORTBbits	set	6
   285     000B                     _INTCONbits	set	11
   286     0099                     _SPBRG	set	153
   287     009A                     _SPBRGH	set	154
   288     0098                     _TXSTAbits	set	152
   289     0092                     _PR2	set	146
   290     009F                     _ADCON1bits	set	159
   291     0096                     _IOCBbits	set	150
   292     0095                     _WPUBbits	set	149
   293     0081                     _OPTION_REGbits	set	129
   294     008F                     _OSCCONbits	set	143
   295     008C                     _PIE1bits	set	140
   296     0088                     _TRISD	set	136
   297     0087                     _TRISCbits	set	135
   298     0086                     _TRISBbits	set	134
   299     010C                     _EEDAT	set	268
   300     010C                     _EEDATA	set	268
   301     010F                     _EEADRH	set	271
   302     010D                     _EEADR	set	269
   303     018D                     _EECON2	set	397
   304     018C                     _EECON1bits	set	396
   305     0187                     _BAUDCTLbits	set	391
   306     0188                     _ANSELbits	set	392
   307     0189                     _ANSELH	set	393
   308     0C60                     _RD	set	3168
   309     0C61                     _WR	set	3169
   310                           
   311                           	psect	strings
   312     054C                     __pstrings:
   313     054C                     stringtab:
   314     054C                     __stringtab:
   315     054C                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318     054C                     stringdir:
   319     054C  3005               	movlw	high stringdir
   320     054D  008A               	movwf	10
   321     054E  0804               	movf	4,w
   322     054F  0A84               	incf	4,f
   323     0550  0782               	addwf	2,f
   324     0551                     __stringbase:
   325     0551  3400               	retlw	0
   326     0552                     __end_of__stringtab:
   327     0552                     STR_1:
   328     0552  340A               	retlw	10
   329     0553  340D               	retlw	13
   330     0554  342D               	retlw	45	;'-'
   331     0555  342D               	retlw	45	;'-'
   332     0556  342D               	retlw	45	;'-'
   333     0557  342D               	retlw	45	;'-'
   334     0558  342D               	retlw	45	;'-'
   335     0559  342D               	retlw	45	;'-'
   336     055A  342D               	retlw	45	;'-'
   337     055B  342D               	retlw	45	;'-'
   338     055C  342D               	retlw	45	;'-'
   339     055D  342D               	retlw	45	;'-'
   340     055E  342D               	retlw	45	;'-'
   341     055F  342D               	retlw	45	;'-'
   342     0560  342D               	retlw	45	;'-'
   343     0561  342D               	retlw	45	;'-'
   344     0562  342D               	retlw	45	;'-'
   345     0563  342D               	retlw	45	;'-'
   346     0564  342D               	retlw	45	;'-'
   347     0565  342D               	retlw	45	;'-'
   348     0566  342D               	retlw	45	;'-'
   349     0567  342D               	retlw	45	;'-'
   350     0568  342D               	retlw	45	;'-'
   351     0569  342D               	retlw	45	;'-'
   352     056A  342D               	retlw	45	;'-'
   353     056B  342D               	retlw	45	;'-'
   354     056C  342D               	retlw	45	;'-'
   355     056D  342D               	retlw	45	;'-'
   356     056E  342D               	retlw	45	;'-'
   357     056F  342D               	retlw	45	;'-'
   358     0570  342D               	retlw	45	;'-'
   359     0571  342D               	retlw	45	;'-'
   360     0572  342D               	retlw	45	;'-'
   361     0573  342D               	retlw	45	;'-'
   362     0574  342D               	retlw	45	;'-'
   363     0575  3450               	retlw	80	;'P'
   364     0576  3441               	retlw	65	;'A'
   365     0577  3452               	retlw	82	;'R'
   366     0578  3441               	retlw	65	;'A'
   367     0579  3420               	retlw	32	;' '
   368     057A  3443               	retlw	67	;'C'
   369     057B  344F               	retlw	79	;'O'
   370     057C  344E               	retlw	78	;'N'
   371     057D  3454               	retlw	84	;'T'
   372     057E  3452               	retlw	82	;'R'
   373     057F  344F               	retlw	79	;'O'
   374     0580  344C               	retlw	76	;'L'
   375     0581  3441               	retlw	65	;'A'
   376     0582  3452               	retlw	82	;'R'
   377     0583  3420               	retlw	32	;' '
   378     0584  3443               	retlw	67	;'C'
   379     0585  344F               	retlw	79	;'O'
   380     0586  344E               	retlw	78	;'N'
   381     0587  3420               	retlw	32	;' '
   382     0588  344C               	retlw	76	;'L'
   383     0589  3441               	retlw	65	;'A'
   384     058A  3420               	retlw	32	;' '
   385     058B  3443               	retlw	67	;'C'
   386     058C  344F               	retlw	79	;'O'
   387     058D  344D               	retlw	77	;'M'
   388     058E  3450               	retlw	80	;'P'
   389     058F  3455               	retlw	85	;'U'
   390     0590  3454               	retlw	84	;'T'
   391     0591  3441               	retlw	65	;'A'
   392     0592  3444               	retlw	68	;'D'
   393     0593  344F               	retlw	79	;'O'
   394     0594  3452               	retlw	82	;'R'
   395     0595  3441               	retlw	65	;'A'
   396     0596  3420               	retlw	32	;' '
   397     0597  3445               	retlw	69	;'E'
   398     0598  344C               	retlw	76	;'L'
   399     0599  3445               	retlw	69	;'E'
   400     059A  3447               	retlw	71	;'G'
   401     059B  3449               	retlw	73	;'I'
   402     059C  3452               	retlw	82	;'R'
   403     059D  3420               	retlw	32	;' '
   404     059E  3445               	retlw	69	;'E'
   405     059F  344C               	retlw	76	;'L'
   406     05A0  3420               	retlw	32	;' '
   407     05A1  344D               	retlw	77	;'M'
   408     05A2  344F               	retlw	79	;'O'
   409     05A3  3444               	retlw	68	;'D'
   410     05A4  344F               	retlw	79	;'O'
   411     05A5  3420               	retlw	32	;' '
   412     05A6  3433               	retlw	51	;'3'
   413     05A7  342D               	retlw	45	;'-'
   414     05A8  342D               	retlw	45	;'-'
   415     05A9  342D               	retlw	45	;'-'
   416     05AA  342D               	retlw	45	;'-'
   417     05AB  342D               	retlw	45	;'-'
   418     05AC  342D               	retlw	45	;'-'
   419     05AD  342D               	retlw	45	;'-'
   420     05AE  342D               	retlw	45	;'-'
   421     05AF  342D               	retlw	45	;'-'
   422     05B0  342D               	retlw	45	;'-'
   423     05B1  342D               	retlw	45	;'-'
   424     05B2  342D               	retlw	45	;'-'
   425     05B3  342D               	retlw	45	;'-'
   426     05B4  342D               	retlw	45	;'-'
   427     05B5  342D               	retlw	45	;'-'
   428     05B6  342D               	retlw	45	;'-'
   429     05B7  342D               	retlw	45	;'-'
   430     05B8  342D               	retlw	45	;'-'
   431     05B9  342D               	retlw	45	;'-'
   432     05BA  342D               	retlw	45	;'-'
   433     05BB  342D               	retlw	45	;'-'
   434     05BC  342D               	retlw	45	;'-'
   435     05BD  342D               	retlw	45	;'-'
   436     05BE  342D               	retlw	45	;'-'
   437     05BF  342D               	retlw	45	;'-'
   438     05C0  342D               	retlw	45	;'-'
   439     05C1  342D               	retlw	45	;'-'
   440     05C2  342D               	retlw	45	;'-'
   441     05C3  342D               	retlw	45	;'-'
   442     05C4  342D               	retlw	45	;'-'
   443     05C5  342D               	retlw	45	;'-'
   444     05C6  342D               	retlw	45	;'-'
   445     05C7  342D               	retlw	45	;'-'
   446     05C8  340A               	retlw	10
   447     05C9  340D               	retlw	13
   448     05CA  3400               	retlw	0
   449                           
   450                           	psect	cinit
   451     0013                     start_initialization:	
   452                           ; #config settings
   453                           
   454     0013                     __initialization:
   455                           
   456                           ; Initialize objects allocated to BANK0
   457     0013  1383               	bcf	3,7	;select IRP bank0
   458     0014  3043               	movlw	low (__pdataBANK0+35)
   459     0015  00FD               	movwf	btemp+-1
   460     0016  3007               	movlw	high __pidataBANK0
   461     0017  00FE               	movwf	btemp
   462     0018  3045               	movlw	low __pidataBANK0
   463     0019  00FF               	movwf	btemp+1
   464     001A  3020               	movlw	low __pdataBANK0
   465     001B  0084               	movwf	4
   466     001C  120A  118A  2798  120A  118A  	fcall	init_ram0
   467                           
   468                           ; Clear objects allocated to BANK0
   469     0021  01D4               	clrf	__pbssBANK0& (0+127)
   470     0022  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   471     0023  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   472     0024  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   473     0025  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   474     0026  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   475     0027  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   476     0028  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   477     0029  01DC               	clrf	(__pbssBANK0+8)& (0+127)
   478     002A  01DD               	clrf	(__pbssBANK0+9)& (0+127)
   479     002B  01DE               	clrf	(__pbssBANK0+10)& (0+127)
   480     002C  01DF               	clrf	(__pbssBANK0+11)& (0+127)
   481     002D  01E0               	clrf	(__pbssBANK0+12)& (0+127)
   482     002E  01E1               	clrf	(__pbssBANK0+13)& (0+127)
   483                           
   484                           ; Clear objects allocated to COMMON
   485     002F  01FD               	clrf	__pbssCOMMON& (0+127)
   486     0030                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489     0030                     __end_of__initialization:
   490     0030  0183               	clrf	3
   491     0031  120A  118A  2834   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494     007D                     __pbssCOMMON:
   495     007D                     _dato:
   496     007D                     	ds	1
   497                           
   498                           	psect	bssBANK0
   499     0054                     __pbssBANK0:
   500     0054                     _pot1:
   501     0054                     	ds	2
   502     0056                     _pot:
   503     0056                     	ds	2
   504     0058                     _loop:
   505     0058                     	ds	2
   506     005A                     _bandera:
   507     005A                     	ds	2
   508     005C                     _selector:
   509     005C                     	ds	2
   510     005E                     _y1:
   511     005E                     	ds	1
   512     005F                     _x1:
   513     005F                     	ds	1
   514     0060                     _y:
   515     0060                     	ds	1
   516     0061                     _x:
   517     0061                     	ds	1
   518                           
   519                           	psect	dataBANK0
   520     0020                     __pdataBANK0:
   521     0020                     _servo:
   522     0020                     	ds	18
   523     0032                     _servo2:
   524     0032                     	ds	17
   525                           
   526                           	psect	inittext
   527     0794                     init_fetch0:	
   528                           ;	Called with low address in FSR and high address in W
   529                           
   530     0794  087E               	movf	btemp,w
   531     0795  008A               	movwf	10
   532     0796  087F               	movf	btemp+1,w
   533     0797  0082               	movwf	2
   534     0798                     init_ram0:	
   535                           ;Called with:
   536                           ;	high address of idata address in btemp 
   537                           ;	low address of idata address in btemp+1 
   538                           ;	low address of data in FSR
   539                           ;	high address + 1 of data in btemp-1
   540                           
   541     0798  120A  118A  2794  120A  118A  	fcall	init_fetch0
   542     079D  0080               	movwf	0
   543     079E  0A84               	incf	4,f
   544     079F  0804               	movf	4,w
   545     07A0  067D               	xorwf	btemp+-1,w
   546     07A1  1903               	btfsc	3,2
   547     07A2  3400               	retlw	0
   548     07A3  0AFF               	incf	btemp+1,f
   549     07A4  1903               	btfsc	3,2
   550     07A5  0AFE               	incf	btemp,f
   551     07A6  2F98               	goto	init_ram0
   552                           
   553                           	psect	cstackBANK1
   554     00A0                     __pcstackBANK1:
   555     00A0                     ??_setup:
   556     00A0                     ??_setupADC:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     00A0                     ??_setupPWM:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     00A0                     ??_setupUART:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     00A0                     ??_cadena:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     00A0                     ??_writeEEPROM:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     00A0                     ??_readEEPROM:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     00A0                     writeEEPROM@data:	
   575                           ; 1 bytes @ 0x0
   576                           
   577                           
   578                           ; 1 bytes @ 0x0
   579     00A0                     	ds	1
   580     00A1                     cadena@cursor:
   581                           
   582                           ; 1 bytes @ 0x1
   583     00A1                     	ds	1
   584     00A2                     ??_main:
   585                           
   586                           ; 1 bytes @ 0x2
   587     00A2                     	ds	2
   588                           
   589                           	psect	cstackCOMMON
   590     0070                     __pcstackCOMMON:
   591     0070                     ?_delay:
   592     0070                     ?_setup:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_setupADC:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_setupPWM:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_setupUART:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_cadena:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_writeEEPROM:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_readEEPROM:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_isr:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_main:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?___wmul:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     delay@micro:	
   623                           ; 2 bytes @ 0x0
   624                           
   625     0070                     ___wmul@multiplier:	
   626                           ; 2 bytes @ 0x0
   627                           
   628                           
   629                           ; 2 bytes @ 0x0
   630     0070                     	ds	2
   631     0072                     ??_delay:
   632     0072                     ___wmul@multiplicand:	
   633                           ; 1 bytes @ 0x2
   634                           
   635                           
   636                           ; 2 bytes @ 0x2
   637     0072                     	ds	2
   638     0074                     ??___wmul:
   639     0074                     ___wmul@product:	
   640                           ; 1 bytes @ 0x4
   641                           
   642                           
   643                           ; 2 bytes @ 0x4
   644     0074                     	ds	2
   645     0076                     ?___awdiv:
   646     0076                     ___awdiv@divisor:	
   647                           ; 2 bytes @ 0x6
   648                           
   649                           
   650                           ; 2 bytes @ 0x6
   651     0076                     	ds	2
   652     0078                     ___awdiv@dividend:
   653                           
   654                           ; 2 bytes @ 0x8
   655     0078                     	ds	2
   656     007A                     ??___awdiv:
   657                           
   658                           ; 1 bytes @ 0xA
   659     007A                     	ds	1
   660     007B                     ??_map:
   661                           
   662                           ; 1 bytes @ 0xB
   663     007B                     	ds	1
   664     007C                     map@value:
   665                           
   666                           ; 1 bytes @ 0xC
   667     007C                     	ds	1
   668                           
   669                           	psect	cstackBANK0
   670     0043                     __pcstackBANK0:
   671     0043                     ___awdiv@counter:
   672                           
   673                           ; 1 bytes @ 0x0
   674     0043                     	ds	1
   675     0044                     ___awdiv@sign:
   676                           
   677                           ; 1 bytes @ 0x1
   678     0044                     	ds	1
   679     0045                     ___awdiv@quotient:
   680                           
   681                           ; 2 bytes @ 0x2
   682     0045                     	ds	2
   683     0047                     ?_map:
   684     0047                     map@inputmin:	
   685                           ; 2 bytes @ 0x4
   686                           
   687                           
   688                           ; 2 bytes @ 0x4
   689     0047                     	ds	2
   690     0049                     map@inputmax:
   691                           
   692                           ; 2 bytes @ 0x6
   693     0049                     	ds	2
   694     004B                     map@outmin:
   695                           
   696                           ; 2 bytes @ 0x8
   697     004B                     	ds	2
   698     004D                     map@outmax:
   699                           
   700                           ; 2 bytes @ 0xA
   701     004D                     	ds	2
   702     004F                     ??_isr:
   703                           
   704                           ; 1 bytes @ 0xC
   705     004F                     	ds	5
   706                           
   707                           	psect	maintext
   708     0034                     __pmaintext:	
   709 ;;
   710 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   711 ;;
   712 ;; *************** function _main *****************
   713 ;; Defined at:
   714 ;;		line 195 in file "newmain.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : B00/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       2       0       0
   731 ;;      Totals:         0       0       2       0       0
   732 ;;Total ram usage:        2 bytes
   733 ;; Hardware stack levels required when called: 4
   734 ;; This function calls:
   735 ;;		_cadena
   736 ;;		_readEEPROM
   737 ;;		_setup
   738 ;;		_setupADC
   739 ;;		_setupPWM
   740 ;;		_setupUART
   741 ;;		_writeEEPROM
   742 ;; This function is called by:
   743 ;;		Startup code after reset
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     0034                     _main:	
   748                           ;psect for function _main
   749                           
   750     0034                     l2399:	
   751                           ;incstack = 0
   752                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;newmain.c: 196:     setup();
